enzyme,sample_id,conc_uM,activity,ph_buffer,sample_id
Cello,1_CB_ST2_7,300,8.693643334,7,ST2_CV_B
Cello,1_CB_ST2_7,210,8.606553562,7,ST2_CV_B
Cello,1_CB_ST2_7,150,8.215219677,7,ST2_CV_B
Cello,1_CB_ST2_7,75,7.443711313,7,ST2_CV_B
Cello,1_CB_ST2_7,37.2,5.414275718,7,ST2_CV_B
Cello,1_CB_ST2_7,18.6,5.587186586,7,ST2_CV_B
Cello,1_CB_ST2_7,9.6,5.579429191,7,ST2_CV_B
Cello,1_CB_ST2_7,4.8,1.945145113,7,ST2_CV_B
BG,1_CB_ST2_7,300,53.75991796,7,ST2_CV_B
BG,1_CB_ST2_7,210,63.8988303,7,ST2_CV_B
BG,1_CB_ST2_7,150,55.53260855,7,ST2_CV_B
BG,1_CB_ST2_7,75,45.93367215,7,ST2_CV_B
BG,1_CB_ST2_7,37.2,26.62960944,7,ST2_CV_B
BG,1_CB_ST2_7,18.6,23.89737352,7,ST2_CV_B
BG,1_CB_ST2_7,9.6,19.84876979,7,ST2_CV_B
BG,1_CB_ST2_7,4.8,2.19717678,7,ST2_CV_B
Cello,2_CB_ST2_5.6,300,39.80968398,5.6,ST2_CV_B
Cello,2_CB_ST2_5.6,210,23.89938789,5.6,ST2_CV_B
Cello,2_CB_ST2_5.6,150,47.8411793,5.6,ST2_CV_B
Cello,2_CB_ST2_5.6,75,35.97183099,5.6,ST2_CV_B
Cello,2_CB_ST2_5.6,37.2,26.68506134,5.6,ST2_CV_B
Cello,2_CB_ST2_5.6,18.6,12.41579229,5.6,ST2_CV_B
Cello,2_CB_ST2_5.6,9.6,1.808808159,5.6,ST2_CV_B
Cello,2_CB_ST2_5.6,4.8,5.587100916,5.6,ST2_CV_B
BG,2_CB_ST2_5.6,300,168.596419,5.6,ST2_CV_B
BG,2_CB_ST2_5.6,210,154.3032402,5.6,ST2_CV_B
BG,2_CB_ST2_5.6,150,108.239967,5.6,ST2_CV_B
BG,2_CB_ST2_5.6,75,99.50509537,5.6,ST2_CV_B
BG,2_CB_ST2_5.6,37.2,79.43405507,5.6,ST2_CV_B
BG,2_CB_ST2_5.6,18.6,22.25509776,5.6,ST2_CV_B
BG,2_CB_ST2_5.6,9.6,1.17412246,5.6,ST2_CV_B
BG,2_CB_ST2_5.6,4.8,1.238079438,5.6,ST2_CV_B
NAG,3_NP_ST2_7_A,300,18.94593113,7,ST2_CV_B
NAG,3_NP_ST2_7_A,210,15.03446608,7,ST2_CV_B
NAG,3_NP_ST2_7_A,150,11.36453251,7,ST2_CV_B
NAG,3_NP_ST2_7_A,75,7.297193435,7,ST2_CV_B
NAG,3_NP_ST2_7_A,37.2,5.350109068,7,ST2_CV_B
NAG,3_NP_ST2_7_A,18.6,4.033314694,7,ST2_CV_B
NAG,3_NP_ST2_7_A,9.6,2.074904567,7,ST2_CV_B
NAG,3_NP_ST2_7_A,4.8,1.157781627,7,ST2_CV_B
P,3_NP_ST2_7_A,300,404.6884307,7,ST2_CV_B
P,3_NP_ST2_7_A,210,412.1529142,7,ST2_CV_B
P,3_NP_ST2_7_A,150,341.6174054,7,ST2_CV_B
P,3_NP_ST2_7_A,75,198.2029464,7,ST2_CV_B
P,3_NP_ST2_7_A,37.2,121.0235569,7,ST2_CV_B
P,3_NP_ST2_7_A,18.6,75.72067619,7,ST2_CV_B
P,3_NP_ST2_7_A,9.6,50.45119584,7,ST2_CV_B
P,3_NP_ST2_7_A,4.8,3.824928544,7,ST2_CV_B
NAG,4_NP_ST2_5.6,300,35.16094788,5.6,ST2_CV_B
NAG,4_NP_ST2_5.6,210,30.00779412,5.6,ST2_CV_B
NAG,4_NP_ST2_5.6,150,34.83219418,5.6,ST2_CV_B
NAG,4_NP_ST2_5.6,75,22.45509457,5.6,ST2_CV_B
NAG,4_NP_ST2_5.6,37.2,20.0602342,5.6,ST2_CV_B
NAG,4_NP_ST2_5.6,18.6,11.20647827,5.6,ST2_CV_B
NAG,4_NP_ST2_5.6,9.6,6.044962165,5.6,ST2_CV_B
NAG,4_NP_ST2_5.6,4.8,7.467974617,5.6,ST2_CV_B
P,4_NP_ST2_5.6,300,297.481911,5.6,ST2_CV_B
P,4_NP_ST2_5.6,210,197.7053643,5.6,ST2_CV_B
P,4_NP_ST2_5.6,150,218.8817774,5.6,ST2_CV_B
P,4_NP_ST2_5.6,75,205.1869451,5.6,ST2_CV_B
P,4_NP_ST2_5.6,37.2,210.6150252,5.6,ST2_CV_B
P,4_NP_ST2_5.6,18.6,189.5599154,5.6,ST2_CV_B
P,4_NP_ST2_5.6,9.6,96.84730965,5.6,ST2_CV_B
P,4_NP_ST2_5.6,4.8,109.9995313,5.6,ST2_CV_B
Cello,5_CB_RRV3_7,300,10.36638572,7,RRV3_SH_B
Cello,5_CB_RRV3_7,210,13.9308226,7,RRV3_SH_B
Cello,5_CB_RRV3_7,150,15.28808805,7,RRV3_SH_B
Cello,5_CB_RRV3_7,75,19.4071652,7,RRV3_SH_B
Cello,5_CB_RRV3_7,37.2,17.0618147,7,RRV3_SH_B
Cello,5_CB_RRV3_7,18.6,13.23597826,7,RRV3_SH_B
Cello,5_CB_RRV3_7,9.6,12.18524445,7,RRV3_SH_B
Cello,5_CB_RRV3_7,4.8,4.907273199,7,RRV3_SH_B
BG,5_CB_RRV3_7,300,94.32034446,7,RRV3_SH_B
BG,5_CB_RRV3_7,210,90.47823257,7,RRV3_SH_B
BG,5_CB_RRV3_7,150,97.38949926,7,RRV3_SH_B
BG,5_CB_RRV3_7,75,86.82944599,7,RRV3_SH_B
BG,5_CB_RRV3_7,37.2,65.77957131,7,RRV3_SH_B
BG,5_CB_RRV3_7,18.6,48.36301754,7,RRV3_SH_B
BG,5_CB_RRV3_7,9.6,31.86274046,7,RRV3_SH_B
BG,5_CB_RRV3_7,4.8,26.28941734,7,RRV3_SH_B
NAG,6_NP_RRV3_7,300,11.04752648,7,RRV3_SH_B
NAG,6_NP_RRV3_7,210,11.3360666,7,RRV3_SH_B
NAG,6_NP_RRV3_7,150,17.84803326,7,RRV3_SH_B
NAG,6_NP_RRV3_7,75,13.62140801,7,RRV3_SH_B
NAG,6_NP_RRV3_7,37.2,14.21251648,7,RRV3_SH_B
NAG,6_NP_RRV3_7,18.6,12.87978712,7,RRV3_SH_B
