enzyme,plate,conc_uM,activity,sample_id,ph_buffer
C,1_CB_ST2_7,300,28.78968779,ST2_CV_B,7
C,1_CB_ST2_7,210,28.47023648,ST2_CV_B,7
C,1_CB_ST2_7,150,27.03238818,ST2_CV_B,7
C,1_CB_ST2_7,75,24.19738708,ST2_CV_B,7
C,1_CB_ST2_7,37.2,16.73862226,ST2_CV_B,7
C,2_CB_ST2_5.6,18.6,17.37335046,ST2_CV_B,5.6
C,2_CB_ST2_5.6,9.6,17.34492139,ST2_CV_B,5.6
C,2_CB_ST2_5.6,4.8,3.987503453,ST2_CV_B,5.6
B,1_CB_ST2_7,300,194.4277768,ST2_CV_B,7
B,1_CB_ST2_7,210,231.6929759,ST2_CV_B,7
B,1_CB_ST2_7,150,200.943748,ST2_CV_B,7
B,1_CB_ST2_7,75,165.6642181,ST2_CV_B,7
B,1_CB_ST2_7,37.2,94.7140066,ST2_CV_B,7
B,1_CB_ST2_7,18.6,84.67198951,ST2_CV_B,7
B,1_CB_ST2_7,9.6,69.79174294,ST2_CV_B,7
B,1_CB_ST2_7,4.8,4.914794436,ST2_CV_B,7
C,2_CB_ST2_5.6,300,143.214448,ST2_CV_B,5.6
C,2_CB_ST2_5.6,210,84.73042699,ST2_CV_B,5.6
C,2_CB_ST2_5.6,150,172.7371004,ST2_CV_B,5.6
C,2_CB_ST2_5.6,75,129.1070377,ST2_CV_B,5.6
C,2_CB_ST2_5.6,37.2,94.97017261,ST2_CV_B,5.6
C,2_CB_ST2_5.6,18.6,42.51833727,ST2_CV_B,5.6
C,2_CB_ST2_5.6,9.6,3.528548585,ST2_CV_B,5.6
C,2_CB_ST2_5.6,4.8,17.4170238,ST2_CV_B,5.6
B,2_CB_ST2_5.6,300,616.6164557,ST2_CV_B,5.6
B,2_CB_ST2_5.6,210,564.0767316,ST2_CV_B,5.6
B,2_CB_ST2_5.6,150,394.7545881,ST2_CV_B,5.6
B,2_CB_ST2_5.6,75,362.6464229,ST2_CV_B,5.6
B,2_CB_ST2_5.6,37.2,288.8680887,ST2_CV_B,5.6
B,2_CB_ST2_5.6,18.6,78.68624667,ST2_CV_B,5.6
B,2_CB_ST2_5.6,9.6,1.19553281,ST2_CV_B,5.6
B,2_CB_ST2_5.6,4.8,1.430629705,ST2_CV_B,5.6
N,3_NP_ST2_7_A,300,67.71838823,ST2_CV_B,7
N,3_NP_ST2_7_A,210,53.04690503,ST2_CV_B,7
N,3_NP_ST2_7_A,150,39.27122713,ST2_CV_B,7
N,3_NP_ST2_7_A,75,24.01266164,ST2_CV_B,7
N,3_NP_ST2_7_A,37.2,16.70865762,ST2_CV_B,7
N,3_NP_ST2_7_A,18.6,11.76525142,ST2_CV_B,7
N,3_NP_ST2_7_A,9.6,4.41048301,ST2_CV_B,7
N,3_NP_ST2_7_A,4.8,0.96921229,ST2_CV_B,7
P,3_NP_ST2_7_A,300,1515.769132,ST2_CV_B,7
P,3_NP_ST2_7_A,210,1544.260887,ST2_CV_B,7
P,3_NP_ST2_7_A,150,1279.31353,ST2_CV_B,7
P,3_NP_ST2_7_A,75,740.8564731,ST2_CV_B,7
P,3_NP_ST2_7_A,37.2,451.0946468,ST2_CV_B,7
P,3_NP_ST2_7_A,18.6,280.9464656,ST2_CV_B,7
P,3_NP_ST2_7_A,9.6,186.0738517,ST2_CV_B,7
P,3_NP_ST2_7_A,4.8,10.92213644,ST2_CV_B,7
N,4_NP_ST2_5.6,300,127.0797643,ST2_CV_B,5.6
N,4_NP_ST2_5.6,210,107.8269635,ST2_CV_B,5.6
N,4_NP_ST2_5.6,150,125.851501,ST2_CV_B,5.6
N,4_NP_ST2_5.6,75,79.60917165,ST2_CV_B,5.6
N,4_NP_ST2_5.6,37.2,70.66168592,ST2_CV_B,5.6
N,4_NP_ST2_5.6,18.6,37.58299132,ST2_CV_B,5.6
N,4_NP_ST2_5.6,9.6,18.29894776,ST2_CV_B,5.6
N,4_NP_ST2_5.6,4.8,23.61549304,ST2_CV_B,5.6
P,4_NP_ST2_5.6,300,3612.961421,ST2_CV_B,5.6
P,4_NP_ST2_5.6,210,3465.810542,ST2_CV_B,5.6
P,4_NP_ST2_5.6,150,3750.934759,ST2_CV_B,5.6
P,4_NP_ST2_5.6,75,3339.92653,ST2_CV_B,5.6
P,4_NP_ST2_5.6,37.2,2506.007418,ST2_CV_B,5.6
P,4_NP_ST2_5.6,18.6,1826.564744,ST2_CV_B,5.6
P,4_NP_ST2_5.6,9.6,1197.923532,ST2_CV_B,5.6
P,4_NP_ST2_5.6,4.8,962.5765097,ST2_CV_B,5.6
C,5_CB_RRV3_7,300,33.3382627,RRV3_SH_B,7
C,5_CB_RRV3_7,210,46.68351439,RRV3_SH_B,7
C,5_CB_RRV3_7,150,51.76511622,RRV3_SH_B,7
C,5_CB_RRV3_7,75,67.18694108,RRV3_SH_B,7
C,5_CB_RRV3_7,37.2,58.4059488,RRV3_SH_B,7
C,5_CB_RRV3_7,18.6,44.08201719,RRV3_SH_B,7
C,5_CB_RRV3_7,9.6,40.14806981,RRV3_SH_B,7
C,5_CB_RRV3_7,4.8,12.89934543,RRV3_SH_B,7
B,5_CB_RRV3_7,300,347.6618843,RRV3_SH_B,7
B,5_CB_RRV3_7,210,333.2770173,RRV3_SH_B,7
B,5_CB_RRV3_7,150,359.1527998,RRV3_SH_B,7
B,5_CB_RRV3_7,75,319.6159604,RRV3_SH_B,7
B,5_CB_RRV3_7,37.2,240.8052295,RRV3_SH_B,7
B,5_CB_RRV3_7,18.6,175.5976522,RRV3_SH_B,7
B,5_CB_RRV3_7,9.6,113.8206149,RRV3_SH_B,7
B,5_CB_RRV3_7,4.8,92.9540931,RRV3_SH_B,7
N,6_NP_RRV3_7,300,36.83930478,RRV3_SH_B,7
N,6_NP_RRV3_7,210,37.93647856,RRV3_SH_B,7
N,6_NP_RRV3_7,150,62.69823182,RRV3_SH_B,7
N,6_NP_RRV3_7,75,46.62648927,RRV3_SH_B,7
N,6_NP_RRV3_7,37.2,48.87417922,RRV3_SH_B,7
N,6_NP_RRV3_7,18.6,43.80647586,RRV3_SH_B,7
N,6_NP_RRV3_7,9.6,14.18034691,RRV3_SH_B,7
N,6_NP_RRV3_7,4.8,14.36311712,RRV3_SH_B,7
P,6_NP_RRV3_7,300,317.4292915,RRV3_SH_B,7
P,6_NP_RRV3_7,210,341.7263908,RRV3_SH_B,7
P,6_NP_RRV3_7,150,333.8945729,RRV3_SH_B,7
P,6_NP_RRV3_7,75,308.3259431,RRV3_SH_B,7
P,6_NP_RRV3_7,37.2,280.3487784,RRV3_SH_B,7
P,6_NP_RRV3_7,18.6,197.1557572,RRV3_SH_B,7
P,6_NP_RRV3_7,9.6,136.2608833,RRV3_SH_B,7
P,6_NP_RRV3_7,4.8,43.14179485,RRV3_SH_B,7
C,7_CB_RRV3_7.5,300,42.01300174,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,210,44.28233945,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,150,46.64056392,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,75,47.19702283,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,37.2,47.40851999,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,18.6,29.76471503,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,9.6,8.822246922,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,4.8,25.34399535,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,300,283.6781483,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,210,299.3682359,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,150,336.0425321,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,75,274.6785707,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,37.2,260.7520966,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,18.6,126.8814181,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,9.6,115.0160058,RRV3_SH_B,7.5
B,7_CB_RRV3_7.5,4.8,64.71505193,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,300,6.974516597,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,210,12.27279242,RRV3_SH_B,7.5
N,8_NP_RRV3_7.5,150,9.080667828,RRV3_SH_B,7.5
