enzyme,plate,conc_uM,activity,sample_id,ph_buffer
C,1_CB_ST2_7,300,8.693643334,ST2_CV_B,7
C,1_CB_ST2_7,210,8.606553562,ST2_CV_B,7
C,1_CB_ST2_7,150,8.215219677,ST2_CV_B,7
C,1_CB_ST2_7,75,7.443711313,ST2_CV_B,7
C,1_CB_ST2_7,37.2,5.414275718,ST2_CV_B,7
C,2_CB_ST2_5.6,18.6,5.587186586,ST2_CV_B,5.6
C,2_CB_ST2_5.6,9.6,5.579429191,ST2_CV_B,5.6
C,2_CB_ST2_5.6,4.8,1.945145113,ST2_CV_B,5.6
B,1_CB_ST2_7,300,53.75991796,ST2_CV_B,7
B,1_CB_ST2_7,210,63.8988303,ST2_CV_B,7
B,1_CB_ST2_7,150,55.53260855,ST2_CV_B,7
B,1_CB_ST2_7,75,45.93367215,ST2_CV_B,7
B,1_CB_ST2_7,37.2,26.62960944,ST2_CV_B,7
B,1_CB_ST2_7,18.6,23.89737352,ST2_CV_B,7
B,1_CB_ST2_7,9.6,19.84876979,ST2_CV_B,7
B,1_CB_ST2_7,4.8,2.19717678,ST2_CV_B,7
C,2_CB_ST2_5.6,300,39.80968398,ST2_CV_B,5.6
C,2_CB_ST2_5.6,210,23.89938789,ST2_CV_B,5.6
C,2_CB_ST2_5.6,150,47.8411793,ST2_CV_B,5.6
C,2_CB_ST2_5.6,75,35.97183099,ST2_CV_B,5.6
C,2_CB_ST2_5.6,37.2,26.68506134,ST2_CV_B,5.6
C,2_CB_ST2_5.6,18.6,12.41579229,ST2_CV_B,5.6
C,2_CB_ST2_5.6,9.6,1.808808159,ST2_CV_B,5.6
C,2_CB_ST2_5.6,4.8,5.587100916,ST2_CV_B,5.6
B,2_CB_ST2_5.6,300,168.596419,ST2_CV_B,5.6
B,2_CB_ST2_5.6,210,154.3032402,ST2_CV_B,5.6
B,2_CB_ST2_5.6,150,108.239967,ST2_CV_B,5.6
B,2_CB_ST2_5.6,75,99.50509537,ST2_CV_B,5.6
B,2_CB_ST2_5.6,37.2,79.43405507,ST2_CV_B,5.6
B,2_CB_ST2_5.6,18.6,22.25509776,ST2_CV_B,5.6
B,2_CB_ST2_5.6,9.6,1.17412246,ST2_CV_B,5.6
B,2_CB_ST2_5.6,4.8,1.238079438,ST2_CV_B,5.6
N,3_NP_ST2_7_A,300,18.94593113,ST2_CV_B,7
N,3_NP_ST2_7_A,210,15.03446608,ST2_CV_B,7
N,3_NP_ST2_7_A,150,11.36453251,ST2_CV_B,7
N,3_NP_ST2_7_A,75,7.297193435,ST2_CV_B,7
N,3_NP_ST2_7_A,37.2,5.350109068,ST2_CV_B,7
N,3_NP_ST2_7_A,18.6,4.033314694,ST2_CV_B,7
N,3_NP_ST2_7_A,9.6,2.074904567,ST2_CV_B,7
N,3_NP_ST2_7_A,4.8,1.157781627,ST2_CV_B,7
P,3_NP_ST2_7_A,300,404.6884307,ST2_CV_B,7
P,3_NP_ST2_7_A,210,412.1529142,ST2_CV_B,7
P,3_NP_ST2_7_A,150,341.6174054,ST2_CV_B,7
P,3_NP_ST2_7_A,75,198.2029464,ST2_CV_B,7
P,3_NP_ST2_7_A,37.2,121.0235569,ST2_CV_B,7
P,3_NP_ST2_7_A,18.6,75.72067619,ST2_CV_B,7
P,3_NP_ST2_7_A,9.6,50.45119584,ST2_CV_B,7
P,3_NP_ST2_7_A,4.8,3.824928544,ST2_CV_B,7
N,4_NP_ST2_5.6,300,35.16094788,ST2_CV_B,5.6
N,4_NP_ST2_5.6,210,30.00779412,ST2_CV_B,5.6
N,4_NP_ST2_5.6,150,34.83219418,ST2_CV_B,5.6
N,4_NP_ST2_5.6,75,22.45509457,ST2_CV_B,5.6
N,4_NP_ST2_5.6,37.2,20.0602342,ST2_CV_B,5.6
N,4_NP_ST2_5.6,18.6,11.20647827,ST2_CV_B,5.6
N,4_NP_ST2_5.6,9.6,6.044962165,ST2_CV_B,5.6
N,4_NP_ST2_5.6,4.8,7.467974617,ST2_CV_B,5.6
P,4_NP_ST2_5.6,300,968.1828145,ST2_CV_B,5.6
P,4_NP_ST2_5.6,210,928.7967993,ST2_CV_B,5.6
P,4_NP_ST2_5.6,150,1005.112393,ST2_CV_B,5.6
P,4_NP_ST2_5.6,75,895.1030177,ST2_CV_B,5.6
P,4_NP_ST2_5.6,37.2,671.8984332,ST2_CV_B,5.6
P,4_NP_ST2_5.6,18.6,490.0406037,ST2_CV_B,5.6
P,4_NP_ST2_5.6,9.6,321.7801591,ST2_CV_B,5.6
P,4_NP_ST2_5.6,4.8,258.7877975,ST2_CV_B,5.6
C,5_CB_RRV3_7,300,10.36638572,RRV3_SH_B,7
C,5_CB_RRV3_7,210,13.9308226,RRV3_SH_B,7
C,5_CB_RRV3_7,150,15.28808805,RRV3_SH_B,7
C,5_CB_RRV3_7,75,19.4071652,RRV3_SH_B,7
C,5_CB_RRV3_7,37.2,17.0618147,RRV3_SH_B,7
C,5_CB_RRV3_7,18.6,13.23597826,RRV3_SH_B,7
C,5_CB_RRV3_7,9.6,12.18524445,RRV3_SH_B,7
C,5_CB_RRV3_7,4.8,4.907273199,RRV3_SH_B,7
B,5_CB_RRV3_7,300,94.32034446,RRV3_SH_B,7
B,5_CB_RRV3_7,210,90.47823257,RRV3_SH_B,7
B,5_CB_RRV3_7,150,97.38949926,RRV3_SH_B,7
B,5_CB_RRV3_7,75,86.82944599,RRV3_SH_B,7
B,5_CB_RRV3_7,37.2,65.77957131,RRV3_SH_B,7
B,5_CB_RRV3_7,18.6,48.36301754,RRV3_SH_B,7
B,5_CB_RRV3_7,9.6,31.86274046,RRV3_SH_B,7
B,5_CB_RRV3_7,4.8,26.28941734,RRV3_SH_B,7
N,6_NP_RRV3_7,300,11.04752648,RRV3_SH_B,7
N,6_NP_RRV3_7,210,11.3360666,RRV3_SH_B,7
N,6_NP_RRV3_7,150,17.84803326,RRV3_SH_B,7
N,6_NP_RRV3_7,75,13.62140801,RRV3_SH_B,7
N,6_NP_RRV3_7,37.2,14.21251648,RRV3_SH_B,7
N,6_NP_RRV3_7,18.6,12.87978712,RRV3_SH_B,7
N,6_NP_RRV3_7,9.6,5.088563203,RRV3_SH_B,7
N,6_NP_RRV3_7,4.8,5.136629005,RRV3_SH_B,7
P,6_NP_RRV3_7,300,84.83845,RRV3_SH_B,7
P,6_NP_RRV3_7,210,91.22821972,RRV3_SH_B,7
P,6_NP_RRV3_7,150,89.16857004,RRV3_SH_B,7
P,6_NP_RRV3_7,75,82.44440703,RRV3_SH_B,7
P,6_NP_RRV3_7,37.2,75.08683578,RRV3_SH_B,7
P,6_NP_RRV3_7,18.6,53.20832923,RRV3_SH_B,7
P,6_NP_RRV3_7,9.6,37.19389821,RRV3_SH_B,7
P,6_NP_RRV3_7,4.8,12.70498607,RRV3_SH_B,7
C,7_CB_RRV3_7.5,300,12.34913518,RRV3_SH_B,7.5
C,7_CB_RRV3_7.5,210,12.9552617,RRV3_SH_B,7.5
